,~ ,Init node ,Term node ,Capacity ,Length ,Free Flow Time ,B,Power,Speed limit ,Toll ,Type,;,Actual_Flow,LinkTravelTime
50,,17,10,4993.510694,8,8,0.15,4,0,0,1,;,0,0.15
51,,17,16,5229.910063,2,2,0.15,4,0,0,1,;,0,0.15
52,,17,19,4823.950831,2,2,0.15,4,0,0,1,;,0,0.15
53,,18,7,23403.47319,2,2,0.15,4,0,0,1,;,0,0.15
54,,18,16,19679.89671,3,3,0.15,4,0,0,1,;,0,0.15
55,,18,20,23403.47319,4,4,0.15,4,0,0,1,;,0,0.15
56,,19,15,14564.75315,3,3,0.15,4,0,0,1,;,0,0.15
57,,19,17,4823.950831,2,2,0.15,4,0,0,1,;,0,0.15
58,,19,20,5002.6075630000005,4,4,0.15,4,0,0,1,;,0,0.15
59,,20,18,23403.47319,4,4,0.15,4,0,0,1,;,0,0.15
60,,20,19,5002.6075630000005,4,4,0.15,4,0,0,1,;,0,0.15
61,,20,21,5059.91234,6,6,0.15,4,0,0,1,;,0,0.15
62,,20,22,5075.697193,5,5,0.15,4,0,0,1,;,0,0.15
63,,21,20,5059.91234,6,6,0.15,4,0,0,1,;,0,0.15
64,,21,22,5229.910063,2,2,0.15,4,0,0,1,;,0,0.15
65,,21,24,4885.357564,3,3,0.15,4,0,0,1,;,0,0.15
66,,22,15,9599.180565,3,3,0.15,4,0,0,1,;,0,0.15
67,,22,20,5075.697193,5,5,0.15,4,0,0,1,;,0,0.15
68,,22,21,5229.910063,2,2,0.15,4,0,0,1,;,0,0.15
69,,22,23,5000.0,4,4,0.15,4,0,0,1,;,0,0.15
70,,23,14,4924.790605,4,4,0.15,4,0,0,1,;,0,0.15
71,,23,22,5000.0,4,4,0.15,4,0,0,1,;,0,0.15
72,,23,24,5078.508436,2,2,0.15,4,0,0,1,;,0,0.15
73,,24,13,5091.256152,4,4,0.15,4,0,0,1,;,0,0.15
74,,24,21,4885.357564,3,3,0.15,4,0,0,1,;,0,0.15
75,,24,23,5078.508436,2,2,0.15,4,0,0,1,;,0,0.15
